ano,nome_do_modelo,Erro_dias,R2_medio,MAE_medio,RMSE_medio,VP,FP,FN,VN,Recall,Precision,MedAE,F1
2005,RF_classificador,8.028846153846153,0.1769,0.238,0.3298,341,263,167,2274,0.671,0.565,,
2006,RF_classificador,10.350282485875706,-0.0714,0.266,0.3614,568,746,406,4443,0.583,0.432,,
2007,RF_classificador,11.742574257425742,-0.0457,0.2489,0.3574,1675,1952,978,12839,0.631,0.462,,
2008,RF_classificador,11.6235167206041,-0.1148,0.2286,0.3353,3468,3752,671,24069,0.838,0.48,,
2009,RF_classificador,6.421667965705378,0.3148,0.1669,0.2573,4995,1780,1305,41707,0.793,0.737,,
2010,RF_classificador,5.662857142857143,0.2983,0.2006,0.3,635,134,425,5810,0.599,0.826,,
2011,RF_classificador,10.995901639344263,-0.0408,0.2145,0.3252,937,794,223,7044,0.808,0.541,,
2012,RF_classificador,5.75,0.2219,0.1895,0.3066,32,8,48,452,0.4,0.8,,
2013,RF_classificador,8.396039603960396,0.0719,0.2228,0.3089,385,276,63,2704,0.859,0.582,,
2014,RF_classificador,7.424242424242424,0.2727,0.1861,0.2726,261,143,39,1882,0.87,0.646,,
2015,RF_classificador,6.2592592592592595,0.3422,0.1863,0.2783,209,66,147,2000,0.587,0.76,,
2016,RF_classificador,8.341463414634147,0.0365,0.256,0.3454,296,275,128,1967,0.698,0.518,,
2017,RF_classificador,5.647887323943662,0.3521,0.1873,0.2739,264,65,108,2191,0.71,0.802,,
2018,RF_classificador,4.568181818181818,0.4401,0.1723,0.2556,345,46,107,2798,0.763,0.882,,
2019,RF_classificador,6.944444444444445,0.2538,0.2036,0.3049,132,59,100,1224,0.569,0.691,,
2020,RF_classificador,8.918032786885245,0.0937,0.1933,0.2886,238,143,46,1993,0.838,0.625,,
2021,RF_classificador,7.292134831460674,0.2096,0.1834,0.2689,356,164,44,2884,0.89,0.685,,
2022,RF_classificador,9.117647058823529,0.1862,0.1781,0.2596,66,39,6,575,0.917,0.629,,
2023,RF_classificador,8.788698533986541,0.0838,0.2358,0.3506,0,0,8,42,0.0,0.0,,
2005,RF_classificador_so_chuva,4.288461538461538,0.1650,0.2440,0.3423,148,49,360,2488,0.291,0.751,,
2006,RF_classificador_so_chuva,3.6363636363636362,0.0780,0.2526,0.3524,129,56,845,5133,0.132,0.697,,
2007,RF_classificador_so_chuva,6.144444444444445,0.0995,0.2468,0.3371,1083,719,1570,14072,0.408,0.601,,
2008,RF_classificador_so_chuva,11.975961538461538,-0.3563,0.3010,0.3811,1428,3070,2711,24751,0.345,0.317,,
2009,RF_classificador_so_chuva,7.87374749498998,-0.0915,0.2589,0.3365,2648,3409,3652,40078,0.420,0.437,,
2010,RF_classificador_so_chuva,4.809523809523809,0.0972,0.2568,0.3406,347,173,713,5771,0.327,0.667,,
2011,RF_classificador_so_chuva,13.23076923076923,-0.6566,0.3320,0.4120,781,1683,379,6155,0.673,0.317,,
2012,RF_classificador_so_chuva,5.111111111111111,0.0478,0.2480,0.3445,23,12,57,448,0.287,0.657,,
2013,RF_classificador_so_chuva,11.976470588235294,-0.4794,0.3384,0.3972,272,414,176,2566,0.607,0.397,,
2014,RF_classificador_so_chuva,7.890909090909091,-0.1642,0.2856,0.3550,141,153,159,1872,0.470,0.480,,
2015,RF_classificador_so_chuva,7.8,-0.0504,0.2655,0.3516,170,209,186,1857,0.478,0.449,,
2016,RF_classificador_so_chuva,16.447916666666668,-1.1293,0.4819,0.5197,341,952,83,1290,0.804,0.264,,
2017,RF_classificador_so_chuva,16.59550561797753,-1.0706,0.4459,0.4880,266,759,106,1497,0.715,0.260,,
2018,RF_classificador_so_chuva,14.098901098901099,-0.7980,0.4273,0.4541,283,529,169,2315,0.626,0.349,,
2019,RF_classificador_so_chuva,16.634615384615383,-1.0171,0.4695,0.5005,148,410,84,873,0.638,0.265,,
2020,RF_classificador_so_chuva,19.014492753623188,-1.4599,0.4593,0.4941,195,639,89,1497,0.687,0.234,,
2021,RF_classificador_so_chuva,23.545454545454547,-2.2002,0.5131,0.5601,378,1464,22,1584,0.945,0.205,,
2022,RF_classificador_so_chuva,20.0,-1.6616,0.4663,0.4924,36,164,36,450,0.500,0.180,,
2023,RF_classificador_so_chuva,12.429538929409838,-0.2049,0.3517,0.4015,0,0,8,42,0.000,0.000,,
2005,RF_regressao_safra,12.16,-0.150,12.16,16.00,,,,,0.25,0.46,9.17,0.32
2006,RF_regressao_safra,12.87,0.618,12.87,16.78,,,,,0.27,0.38,9.88,0.32
2007,RF_regressao_safra,9.98,-0.348,9.98,13.75,,,,,0.4,0.53,6.74,0.46
2008,RF_regressao_safra,13.88,0.097,13.88,18.38,,,,,0.55,0.3,11.42,0.39
2009,RF_regressao_safra,15.73,-0.186,15.73,20.29,,,,,0.55,0.21,13.45,0.31
2010,RF_regressao_safra,11.65,0.473,11.65,15.73,,,,,0.38,0.43,8.13,0.41
2011,RF_regressao_safra,12.70,0.131,12.7,17.69,,,,,0.57,0.31,8.04,0.4
2012,RF_regressao_safra,18.88,0.512,18.88,23.87,,,,,0.24,0.44,18.5,0.31
2013,RF_regressao_safra,11.87,0.134,11.87,16.25,,,,,0.46,0.32,8.81,0.38
2014,RF_regressao_safra,14.53,0.372,14.53,19.86,,,,,0.47,0.26,9.45,0.34
2015,RF_regressao_safra,12.19,0.048,12.19,15.94,,,,,0.33,0.45,10.23,0.38
2016,RF_regressao_safra,14.12,-1.371,14.12,18.83,,,,,0.34,0.51,12.04,0.41
2017,RF_regressao_safra,10.19,0.387,10.19,13.86,,,,,0.38,0.46,7.85,0.42
2018,RF_regressao_safra,9.99,0.368,9.99,13.85,,,,,0.38,0.4,6.85,0.39
2019,RF_regressao_safra,15.32,0.360,15.32,20.12,,,,,0.27,0.39,12.13,0.32
2020,RF_regressao_safra,13.25,0.543,13.25,17.17,,,,,0.36,0.27,10.65,0.31
2021,RF_regressao_safra,12.02,-0.069,12.02,15.40,,,,,0.55,0.27,10.35,0.36
2022,RF_regressao_safra,15.86,0.565,15.86,20.90,,,,,0.57,0.25,12.99,0.34
2023,RF_regressao_safra,11.86,0.000,11.86,12.69,,,,,0.0,0.0,10.64,0.0
2005,RF_regressao_talhao,13.34,-0.405,13.34,17.18,,,,,0.26,0.46,,0.33
2006,RF_regressao_talhao,13.02,-0.597,13.02,16.48,,,,,0.20,0.37,,0.26
2007,RF_regressao_talhao,10.35,0.092,10.35,14.16,,,,,0.40,0.52,,0.45
2008,RF_regressao_talhao,10.38,0.032,10.38,14.05,,,,,0.48,0.37,,0.42
2009,RF_regressao_talhao,10.41,0.070,10.41,14.87,,,,,0.52,0.40,,0.45
2010,RF_regressao_talhao,10.33,0.030,10.33,14.25,,,,,0.43,0.49,,0.46
2011,RF_regressao_talhao,12.92,0.082,12.92,18.35,,,,,0.56,0.33,,0.42
2012,RF_regressao_talhao,13.37,-0.177,13.37,17.36,,,,,0.26,0.56,,0.35
2013,RF_regressao_talhao,11.80,-0.096,11.80,16.46,,,,,0.48,0.28,,0.36
2014,RF_regressao_talhao,10.29,-0.899,10.29,13.50,,,,,0.43,0.35,,0.39
2015,RF_regressao_talhao,10.57,0.179,10.57,14.01,,,,,0.32,0.45,,0.38
2016,RF_regressao_talhao,10.71,0.253,10.71,14.15,,,,,0.36,0.37,,0.36
2017,RF_regressao_talhao,10.78,0.192,10.78,13.90,,,,,0.27,0.39,,0.32
2018,RF_regressao_talhao,9.04,-0.203,9.04,11.97,,,,,0.40,0.40,,0.40
2019,RF_regressao_talhao,13.05,0.055,13.05,16.92,,,,,0.23,0.33,,0.27
2020,RF_regressao_talhao,13.45,0.037,13.45,17.65,,,,,0.36,0.28,,0.31
2021,RF_regressao_talhao,12.02,-0.241,12.02,16.17,,,,,0.46,0.30,,0.36
2022,RF_regressao_talhao,14.02,-0.327,14.02,18.15,,,,,0.45,0.27,,0.34
2023,RF_regressao_talhao,8.49,0.000,8.49,11.02,,,,,0.30,1.00,,0.46
2005,LGBM_classificador,6.1831,0.2605,0.1715,0.3091,249.0,96.0,259.0,2441.0,0.4902,0.7217,,
2006,LGBM_classificador,8.4191,0.1343,0.1877,0.3236,499.0,343.0,475.0,4846.0,0.5123,0.5926,,
2007,LGBM_classificador,7.2617,0.2471,0.1699,0.2979,1635.0,805.0,1018.0,13986.0,0.6163,0.6701,,
2008,LGBM_classificador,14.7242,-0.3915,0.2365,0.3734,3597.0,5508.0,542.0,22313.0,0.8691,0.3951,,
2009,LGBM_classificador,11.5107,0.2359,0.1434,0.2623,5143.0,3359.0,1157.0,40128.0,0.8163,0.6049,,
2010,LGBM_classificador,6.0476,0.3501,0.159,0.2752,707.0,274.0,353.0,5670.0,0.667,0.7207,,
2011,LGBM_classificador,15.8872,-0.8921,0.2637,0.4345,1034.0,2112.0,126.0,5726.0,0.8914,0.3287,,
2012,LGBM_classificador,6.9286,0.3855,0.1334,0.257,50.0,15.0,30.0,445.0,0.625,0.7692,,
2013,LGBM_classificador,16.422,-1.121,0.3058,0.463,431.0,958.0,17.0,2022.0,0.9621,0.3103,,
2014,LGBM_classificador,15.0417,-0.5977,0.251,0.399,283.0,515.0,17.0,1510.0,0.9433,0.3546,,
2015,LGBM_classificador,8.4928,0.1288,0.1761,0.2966,255.0,210.0,101.0,1856.0,0.7163,0.5484,,
2016,LGBM_classificador,7.8481,0.0171,0.2195,0.3315,307.0,255.0,117.0,1987.0,0.7241,0.5463,,
2017,LGBM_classificador,6.8831,0.316,0.1557,0.264,292.0,144.0,80.0,2112.0,0.7849,0.6697,,
2018,LGBM_classificador,6.2283,0.4395,0.1514,0.2443,357.0,123.0,95.0,2721.0,0.7898,0.7438,,
2019,LGBM_classificador,8.5122,0.1566,0.1932,0.3122,149.0,97.0,83.0,1186.0,0.6422,0.6057,,
2020,LGBM_classificador,11.0635,-0.0065,0.1652,0.2849,245.0,222.0,39.0,1914.0,0.8627,0.5246,,
2021,LGBM_classificador,15.4149,-0.3862,0.2179,0.3539,373.0,525.0,27.0,2523.0,0.9325,0.4154,,
2022,LGBM_classificador,13.5882,-0.1713,0.1619,0.2869,68.0,69.0,4.0,545.0,0.9444,0.4964,,
2023,LGBM_classificador,11.0,0.3936,0.1946,0.2781,4,1,4,41,0.5,0.8,,
2005,XGBoost_classificador,4.7460,0.2732,0.1681,0.3031,229,34,279,2503,0.4508,0.8707
2006,XGBoost_classificador,8.0240,0.1573,0.1762,0.3101,477,234,497,4955,0.4897,0.6709
2007,XGBoost_classificador,4.3141,0.3766,0.1369,0.2543,1488,234,1165,14557,0.5609,0.8641
2008,XGBoost_classificador,12.4287,-0.3678,0.2434,0.3733,3545,4872,594,22949,0.8565,0.4212
2009,XGBoost_classificador,7.8141,0.3225,0.1357,0.2294,5113,2635,1187,40852,0.8116,0.6599
2010,XGBoost_classificador,4.7733,0.3687,0.1602,0.2733,670,172,390,5772,0.6321,0.7957
2011,XGBoost_classificador,13.7037,-0.6414,0.2517,0.3961,1021,1680,139,6158,0.8802,0.3780
2012,XGBoost_classificador,5.9000,0.2426,0.1533,0.2953,31,12,49,448,0.3875,0.7209
2013,XGBoost_classificador,12.3303,-0.4422,0.2516,0.3731,422,656,26,2324,0.9420,0.3915
2014,XGBoost_classificador,11.3857,-0.0553,0.2065,0.3249,265,313,35,1712,0.8833,0.4585
2015,XGBoost_classificador,6.4677,0.2852,0.1561,0.2655,240,126,116,1940,0.6742,0.6557
2016,XGBoost_classificador,7.6420,0.1149,0.2312,0.3212,314,270,110,1972,0.7406,0.5377
2017,XGBoost_classificador,5.5067,0.3653,0.1554,0.2522,295,97,77,2159,0.7930,0.7526
2018,XGBoost_classificador,6.5938,0.4658,0.1314,0.2221,358,143,94,2701,0.7920,0.7146
2019,XGBoost_classificador,9.5610,0.0316,0.2151,0.3317,139,118,93,1165,0.5991,0.5409
2020,XGBoost_classificador,10.9365,-0.0808,0.1852,0.3001,244,242,40,1894,0.8592,0.5021
2021,XGBoost_classificador,13.5591,-0.5612,0.2356,0.3670,372,577,28,2471,0.9300,0.3920
2022,XGBoost_classificador,11.2941,0.0251,0.1604,0.2643,68,64,4,550,0.9444,0.5152
2023,XGBoost_classificador,,0.4001,0.1959,0.2828,0,0,8,42,0.0000,0.0
2005,XGBoost_classificador_so_chuva,6.5517,0.0962,0.2097,0.3546,204,156,304,2381,0.4016,0.5667
2006,XGBoost_classificador_so_chuva,5.1863,0.0085,0.2116,0.3604,276,221,698,4968,0.2834,0.5553
2007,XGBoost_classificador_so_chuva,6.4430,0.0438,0.2062,0.3443,1399,1296,1254,13495,0.5273,0.5191
2008,XGBoost_classificador_so_chuva,11.8519,-0.8938,0.3010,0.4320,3319,7297,820,20524,0.8019,0.3126
2009,XGBoost_classificador_so_chuva,9.4095,-0.3722,0.2334,0.3613,4760,7947,1540,35540,0.7556,0.3746
2010,XGBoost_classificador_so_chuva,7.1761,-0.0253,0.2244,0.3546,569,627,491,5317,0.5368,0.4758
2011,XGBoost_classificador_so_chuva,15.5820,-1.6220,0.3634,0.5063,970,2988,190,4850,0.8362,0.2451
2012,XGBoost_classificador_so_chuva,7.3000,-0.0723,0.1932,0.3492,37,44,43,416,0.4625,0.4568
2013,XGBoost_classificador_so_chuva,13.4020,-1.1055,0.3432,0.4632,393,877,55,2103,0.8772,0.3094
2014,XGBoost_classificador_so_chuva,10.0145,-0.4310,0.2541,0.3775,261,402,39,1623,0.8700,0.3937
2015,XGBoost_classificador_so_chuva,8.9701,-0.3857,0.2437,0.3900,244,387,112,1679,0.6854,0.3867
2016,XGBoost_classificador_so_chuva,18.0189,-2.8141,0.5741,0.6867,414,1527,10,715,0.9764,0.2133
2017,XGBoost_classificador_so_chuva,19.0761,-2.7316,0.5304,0.6388,358,1403,14,853,0.9624,0.2033
2018,XGBoost_classificador_so_chuva,20.8584,-3.2706,0.5850,0.6886,451,1968,1,876,0.9978,0.1864
2019,XGBoost_classificador_so_chuva,20.3684,-3.2012,0.6054,0.7062,226,965,6,318,0.9741,0.1898
2020,XGBoost_classificador_so_chuva,24.4789,-4.2293,0.6053,0.7143,284,1495,0,641,1.0000,0.1596
2021,XGBoost_classificador_so_chuva,26.6900,-4.9437,0.6656,0.7677,399,2301,1,747,0.9975,0.1478
2022,XGBoost_classificador_so_chuva,27.5556,-4.3521,0.6093,0.7002,72,409,0,205,1.0000,0.1497
2023,XGBoost_classificador_so_chuva,17.5000,-1.9112,0.5557,0.6251,8,29,0,13,1.0000,0.2162
2005,LGBM_classificador_so_chuva,6.8615,0.0351,0.2143,0.3613,203,175,305,2362,0.3996,0.5370
2006,LGBM_classificador_so_chuva,4.7158,0.0560,0.2063,0.3549,275,151,699,5038,0.2823,0.6455
2007,LGBM_classificador_so_chuva,6.8943,0.0332,0.2158,0.3435,1360,1243,1293,13548,0.5126,0.5225
2008,LGBM_classificador_so_chuva,16.1973,-0.9498,0.3183,0.4460,2826,9051,1313,18770,0.6828,0.2379
2009,LGBM_classificador_so_chuva,8.9888,-0.1618,0.2171,0.3346,4160,5806,2140,37681,0.6603,0.4174
2010,LGBM_classificador_so_chuva,6.4142,0.0549,0.2184,0.3433,550,477,510,5467,0.5189,0.5355
2011,LGBM_classificador_so_chuva,15.2962,-1.2301,0.3347,0.4672,945,2622,215,5216,0.8147,0.2649
2012,LGBM_classificador_so_chuva,7.4167,-0.0120,0.1888,0.3448,38,32,42,428,0.4750,0.5429
2013,LGBM_classificador_so_chuva,13.0826,-0.8581,0.3149,0.4392,380,773,68,2207,0.8482,0.3296
2014,LGBM_classificador_so_chuva,13.2029,-0.3260,0.2578,0.3710,232,373,68,1652,0.7733,0.3835
2015,LGBM_classificador_so_chuva,8.4923,-0.3371,0.2436,0.3855,219,316,137,1750,0.6152,0.4093
2016,LGBM_classificador_so_chuva,17.1143,-2.4250,0.5352,0.6388,409,1407,15,835,0.9646,0.2252
2017,LGBM_classificador_so_chuva,19.0659,-2.2099,0.4869,0.5893,315,1182,57,1074,0.8468,0.2104
2018,LGBM_classificador_so_chuva,19.2124,-2.0135,0.4722,0.5755,438,1491,14,1353,0.9690,0.2271
2019,LGBM_classificador_so_chuva,19.4035,-2.2622,0.5333,0.6237,197,762,35,521,0.8491,0.2054
2020,LGBM_classificador_so_chuva,25.0986,-3.3636,0.5447,0.6492,267,1377,17,759,0.9401,0.1624
2021,LGBM_classificador_so_chuva,26.3300,-4.1432,0.6029,0.7087,390,2106,10,942,0.9750,0.1562
2022,LGBM_classificador_so_chuva,26.2222,-3.1438,0.5316,0.6105,59,317,13,297,0.8194,0.1569
2023,LGBM_classificador_so_chuva,21.0000,-0.6307,0.3693,0.4551,0,8,8,34,0.0000,0.0000
2005,RF_reg_safra_so_chuva,14.96,-0.675,14.96,19.31,,,,,0.23,0.23,12.81,0.23
2006,RF_reg_safra_so_chuva,20.36,0.010,20.36,27.01,,,,,0.16,0.22,15.39,0.19
2007,RF_reg_safra_so_chuva,15.43,-1.890,15.43,20.13,,,,,0.20,0.29,12.07,0.23
2008,RF_reg_safra_so_chuva,27.83,-2.055,27.83,33.79,,,,,0.34,0.08,25.49,0.13
2009,RF_reg_safra_so_chuva,45.00,-6.181,45.00,49.92,,,,,0.41,0.02,45.18,0.05
2010,RF_reg_safra_so_chuva,20.68,-0.883,20.68,29.73,,,,,0.16,0.36,15.12,0.23
2011,RF_reg_safra_so_chuva,17.46,-0.402,17.46,22.47,,,,,0.33,0.17,13.95,0.23
2012,RF_reg_safra_so_chuva,39.86,-0.615,39.86,43.44,,,,,0.03,0.04,43.23,0.04
2013,RF_reg_safra_so_chuva,16.60,-0.517,16.60,21.51,,,,,0.21,0.20,13.81,0.20
2014,RF_reg_safra_so_chuva,28.06,-1.188,28.06,37.06,,,,,0.34,0.14,19.68,0.20
2015,RF_reg_safra_so_chuva,16.97,-0.755,16.97,21.65,,,,,0.18,0.33,13.68,0.23
2016,RF_reg_safra_so_chuva,38.56,-11.843,38.56,43.83,,,,,0.02,0.26,34.98,0.04
2017,RF_reg_safra_so_chuva,15.37,-0.231,15.37,19.64,,,,,0.21,0.21,12.30,0.21
2018,RF_reg_safra_so_chuva,17.05,-0.629,17.05,22.23,,,,,0.17,0.27,12.49,0.21
2019,RF_reg_safra_so_chuva,49.80,-3.912,49.80,55.71,,,,,0.03,0.31,52.02,0.05
2020,RF_reg_safra_so_chuva,19.69,0.081,19.69,24.34,,,,,0.27,0.13,18.19,0.18
2021,RF_reg_safra_so_chuva,21.31,-2.178,21.31,26.56,,,,,0.22,0.11,17.76,0.15
2022,RF_reg_safra_so_chuva,29.22,-0.115,29.22,33.45,,,,,0.17,0.08,30.86,0.11
2023,RF_reg_safra_so_chuva,44.28,0.000,44.28,44.58,,,,,0.00,0.00,44.05,0.00
2008,XGB_reg_talhao,9.82,0.081,9.82,13.69,9200,11989,10771,0,0.46,0.43,6.17,0.45
2007,XGB_reg_talhao,10.74,0.057,10.74,14.43,4363,6392,6689,0,0.39,0.41,7.56,0.40
2006,XGB_reg_talhao,12.74,-0.551,12.74,16.24,1207,1359,3597,0,0.25,0.47,10.90,0.33
2005,XGB_reg_talhao,12.39,-0.189,12.39,15.81,613,841,1591,0,0.28,0.42,10.01,0.34
2009,XGB_reg_talhao,10.33,0.104,10.33,14.60,13581,23066,13140,0,0.51,0.37,6.82,0.43
2010,XGB_reg_talhao,10.28,0.066,10.28,13.99,1894,2583,2527,0,0.43,0.42,6.94,0.43
2011,XGB_reg_talhao,12.90,0.102,12.90,18.16,2267,5101,1630,0,0.58,0.31,8.13,0.40
2012,XGB_reg_talhao,15.21,-0.490,15.21,19.53,81,76,383,0,0.17,0.52,12.10,0.26
2013,XGB_reg_talhao,12.06,-0.086,12.06,16.39,684,2116,628,0,0.52,0.24,9.31,0.33
2014,XGB_reg_talhao,8.92,-0.479,8.92,11.92,556,1112,657,0,0.46,0.33,6.57,0.39
2015,XGB_reg_talhao,10.23,0.223,10.23,13.63,568,877,977,0,0.37,0.39,6.85,0.38
2016,XGB_reg_talhao,10.56,0.284,10.56,13.85,493,1135,1038,0,0.32,0.30,8.43,0.31
2017,XGB_reg_talhao,10.12,0.230,10.12,13.57,579,982,1067,0,0.35,0.37,7.05,0.36
2018,XGB_reg_talhao,7.75,0.034,7.75,10.73,1056,1141,1099,0,0.49,0.48,5.13,0.49
2019,XGB_reg_talhao,12.72,0.047,12.72,16.99,255,430,830,0,0.24,0.37,8.57,0.29
2020,XGB_reg_talhao,13.90,-0.037,13.90,18.33,399,1351,670,0,0.37,0.23,9.81,0.28
2021,XGB_reg_talhao,10.79,-0.055,10.79,14.91,1033,1688,727,0,0.59,0.38,6.41,0.46
2022,XGB_reg_talhao,11.98,0.025,11.98,15.56,130,408,148,0,0.47,0.24,9.23,0.32
2023,XGB_reg_talhao,10.07,0.000,10.07,10.80,3,0,47,0,0.06,1.00,9.73,0.11
2008,XGB_reg_talhao_so_chuva,10.72,-0.026,10.72,14.47,7812,14457,9691,0,0.45,0.35,7.39,0.39
2007,XGB_reg_talhao_so_chuva,11.18,0.015,11.18,14.75,3617,6636,7191,0,0.33,0.35,8.09,0.34
2005,XGB_reg_talhao_so_chuva,12.79,-0.238,12.79,16.13,543,999,1503,0,0.27,0.35,10.00,0.30
2006,XGB_reg_talhao_so_chuva,12.53,-0.538,12.53,16.18,1297,1681,3185,0,0.29,0.44,10.11,0.35
2009,XGB_reg_talhao_so_chuva,11.45,-0.031,11.45,15.66,10694,27002,12091,0,0.47,0.28,8.04,0.35
2010,XGB_reg_talhao_so_chuva,10.72,0.032,10.72,14.24,1563,2895,2546,0,0.38,0.35,7.52,0.36
2011,XGB_reg_talhao_so_chuva,15.31,-0.162,15.31,20.65,1589,5866,1543,0,0.51,0.21,10.09,0.30
2012,XGB_reg_talhao_so_chuva,14.58,-0.417,14.58,19.04,91,98,351,0,0.21,0.48,12.56,0.29
2013,XGB_reg_talhao_so_chuva,13.82,-0.287,13.82,17.84,485,2436,507,0,0.49,0.17,11.54,0.25
2014,XGB_reg_talhao_so_chuva,10.26,-0.895,10.26,13.49,456,1356,513,0,0.47,0.25,7.74,0.33
2016,XGB_reg_talhao_so_chuva,11.67,0.148,11.67,15.11,503,920,1243,0,0.29,0.35,8.96,0.32
2015,XGB_reg_talhao_so_chuva,11.50,0.066,11.50,14.95,488,1032,902,0,0.35,0.32,8.62,0.34
2017,XGB_reg_talhao_so_chuva,12.06,0.035,12.06,15.19,455,569,1604,0,0.22,0.44,10.00,0.30
2018,XGB_reg_talhao_so_chuva,8.38,-0.102,8.38,11.46,930,1007,1359,0,0.41,0.48,6.09,0.44
2019,XGB_reg_talhao_so_chuva,15.01,-0.149,15.01,18.66,156,352,1007,0,0.13,0.31,11.86,0.19
2020,XGB_reg_talhao_so_chuva,14.71,-0.020,14.71,18.18,289,1230,901,0,0.24,0.19,12.08,0.21
2021,XGB_reg_talhao_so_chuva,11.31,0.034,11.31,14.27,648,1697,1103,0,0.37,0.28,9.31,0.32
2022,XGB_reg_talhao_so_chuva,13.84,-0.076,13.84,16.34,63,409,214,0,0.23,0.13,12.63,0.17
2023,XGB_reg_talhao_so_chuva,9.30,0.000,9.30,10.16,2,3,45,0,0.04,0.40,9.08,0.08